Postal Code,Title,Latitude,Longitude,Number of Victim Fatalities,Total Number of Fatalities,Number of Victims Injured,Total Number of Victims,Description,year
MI,Royal Oak Post Office                                           ,42.5,-83.2,4,5,5,9,"On November 14, 1991, a 31-year old former postal worker opened fire at the post office in Royal Oak, Michigan, his former workplace. He killed his four supervisors and wounded five co-workers before committing suicide.                                                                                                                                                                                                                                                                                                                               ",1991
MI,South Middle School Football Game                               ,43.4,-84,0,0,4,4,"On October 25, 2007, a 15-year-old student arrived at a football game at South Middle School in Saginaw, Michigan looking for his brother. He then ran into other students with which he had an ongoing confrontation and began shooting, wounding four before fleeing the scene. He was later arrested and charged with assault with intent to murder                                                                                                                                                                                                    ",2007
MI,Detroit Strip Club Shootout                                     ,42.3,-83,0,0,5,5,"Man apparently inappropriately touched a stripper. He was asked to leave. He waited outside, then shot the stripper and four other people.                                                                                                                                                                                                                                                                                                                                                                                                                ",2016
MN,Accent Signage Systems in Minneapolis                           ,45,-93.3,6,7,2,8,"On September 27, 2012, a 36-year old man recently fired at Accent Signage Systems in Minneapolis, went into the firm's building killing six people and injuring two others. The gunman then turned the gun on himself.                                                                                                                                                                                                                                                                                                                                    ",2012
MN,"Minneapolis, Minnesota                                          ",45,-93.3,0,0,5,5,"Five protesters were shot late Monday night near the Black Lives Matter encampment. A group of white supremacists showed up at the protest, and when about a dozen protesters attempted to herd the group away from the area, they opened fire on the protesters. Protesters have been camping out in front of the 4th Precinct since Nov. 15                                                                                                                                                                                                             ",2015
MS,"Iuka, Mississippi                                               ",34.7,-88.1,1,2,3,4,"Law enforcement officers in northeastern Mississippi stormed a house Saturday after an hours-long standoff with a gunman holed up inside, leading to a shootout that left one officer dead and three others wounded.The standoff started Friday afternoon when authorities responded to a domestic dispute call at the home near Iuka. But the man, holed up in his home with his wife and 10-year-old daughter, refused to come out, sparking the standoff with officers outside. The man suspected of firing on the officers was also killed.           ",2016
MO,Tyrone                                                          ,37.2,-91.9,7,8,1,8,"Late night on February 26, a man entered the home of two of his cousins and shot them. Their daughter escaped the home and called the police. The shooter proceeded to four other nearby residences, killing two more of his cousins and three other acquaintances. The shooter then drove to another county and killed himself in his car. The shooter's mother, who lived with the shooter, was found dead from lung cancer in her home.                                                                                                                ",2015
MT,Fergus County High School                                       ,47,-109.5,1,1,3,4,"On December 4, 1986, a 14-year-old student at Fergus County High School in Lewistown, Montana, disgruntled with his grades, fatally shot a teacher and wounded a vice principal and two students as he fled. He was arrested at his home an hour later.                                                                                                                                                                                                                                                                                                   ",1986
NE,"Omaha, Nebraska                                                 ",41.3,-96.1,2,2,3,5,A woman and her two year old daughter were shot and killed Sunday. Three other women are still fighting for their lives following the shooting.  The suspect turned himself into police on Tuesday morning.                                                                                                                                                                                                                                                                                                                                               ,2015
NV,Sparks Middle School                                            ,39.5,-119.7,1,2,2,3,"On October 21, 2013, a 12-year old student at Sparks Middle School in Nevada, shot and injured two students and killed a teacher before killing himself.                                                                                                                                                                                                                                                                                                                                                                                                  ",2013
NV,Nellis Plaza                                                    ,36.2,-115.3,3,5,0,3,"On the afternoon of June 8, 2014, a man and his wife approached two police officers having lunch in Las Vegas and began shooting, killing them both. The couple then fled to Walmart, where they killed an armed civilian attempting to stop the shooters. The man was killed by police and the woman killed herself at the Walmart.                                                                                                                                                                                                                      ",2014
NJ,Ridgewood Post Office                                           ,41,-74.1,3,3,0,3,"On October 10, 1991, a 35-year old former postal clerk, apparently seeking revenge for his dismissal, killed his former supervisor with sword and shot her boyfriend at their home. Then entered the post office where he used to work in Ridgewood, New Jersey, and killed two of his former co-workers. After a four-hour standoff with police, the shooter was arrested. Before leaving his apartment, the shooter rigged a homemade bomb of explosives to his front door.                                                                             ",1991
NM,South Valley Residence                                          ,35.2,-106.8,5,5,0,5,"On January 19, 2013, a 15-year old homeschooled student shot and killed his mother and three younger siblings in their residential home in South Valley, New Mexico. The shooter then waited up five hours for his father, a former pastor, to arrive home. When the father got home, the son shot him several times and killed him. Apparently, he was planning to go on a killing spree afterwards. Instead he went to church and was later arrested.                                                                                                   ",2013
NM,"Albuquerque, NM House party shooting                            ",35.1,-106.6,0,0,4,4,A Man shot four uninvited party guests who would not leave the party hosted by the shooter. He started firing when they broke windows and started kicking in the door.                                                                                                                                                                                                                                                                                                                                                                                    ,2016
NY,Mohawk and Herkimer Villages in New York                        ,43,-75,4,5,2,6,"On March 13, 2013, an unemployed 64-year old man set his apartment on fire in Mohawk village, New York, before he went into a local barbershop and shot four people, killing two and wounding two others. Afterwards, the shooter drove to Herkimer village, where he shot and killed to other people at a local car servicing business. After the rampage, he holed up in an abandoned building where he had a standoff with police for 18 hours until he was shot and killed.                                                                           ",2013
NY,Gates Pub                                                       ,43.2,-77.7,1,1,6,7,"On early Saturday morning of April 25, the man opened fire inside the Gates Pub. Seven people were shot, one of them was killed.                                                                                                                                                                                                                                                                                                                                                                                                                          ",2015
NY,Long Island Rail Road Commuter Train                            ,40.7,-73.6,6,6,19,25,"On December 7, 1993, a 34-year-old mentally unstable man boarded a Lond Island Rail Road commuter train headed to Nassau County in New York. He began shooting in the train car, killing six and wounding nineteen before being apprehended by three passengers in the train.                                                                                                                                                                                                                                                                             ",1993
NC,Charlotte                                                       ,35.2,-80.8,3,3,0,3,"On February 24, 2015, ""America's Next Top Model"" contestant was killed in a triple homicide at her boyfriend's home.                                                                                                                                                                                                                                                                                                                                                                                                                                      ",2015
NC,"King, North Carolina                                            ",36.3,-80.4,3,4,0,3,"A Couple and their sons were found shot to death in their mobile home on Wednesday, February 4. 2015. All four family members were found shot in the head. The shooter shot his wife and two boys before killing himself.                                                                                                                                                                                                                                                                                                                                 ",2015
NC,Pinelake Health and Rehab nursing home                          ,35.3,-79.4,8,8,2,10,"On March 29, 2009, a 45-year old man opened fire at the Pinelake Health and Rehab nursing home in Carthage, North Carolina, where his estranged wife worked. The shooter killed eight people and wounded another two before being shot and arrested by a police officer. His ex-wife, the apparent main target, survived the shooting unharmed by hiding in the Alzheimer ward of the building, which was secured by passcode-protected doors.                                                                                                            ",2009
NC,Orange High School                                              ,36,-79.1,1,1,2,3,"On August 30, 2006, a 18-year old former student at Orange High School in Hillsborough, North Carolina returned to the school to open fire on students and teachers having lunch outside, injuring two students. The student was apprehended outside the school and he confessed that he had previously killed his own father at their family home.                                                                                                                                                                                                       ",2006
OH,Youngstown State University                                     ,41.1,-80.6,1,1,11,12,"On February 6, 2011, two 19-year old man and a 22-year old man were involved in an argument over a girl in a fraternity house party in Youngstown State University in Ohio. A dispute ensued and one man was thrown out of the party and the other followed. They returned sometime later and began spraying bullets into the crowd, killing one student and injuring eleven others.                                                                                                                                                                      ",2011
OH,SuccessTech Academy                                             ,41.5,-81.7,0,1,4,4,"On October 11, 2007, a 14-year-old student of SuccessTech Academy in Cleveland, Ohio arrived at school two days after he had been suspended for getting into a fist-fight with another student. He then began shooting at students and teachers, injuring four during the incident and committing suicide.                                                                                                                                                                                                                                                ",2007
OH,Wickliffe Middle School                                         ,41.6,-81.5,1,1,3,4,"On November 7, 1994, a 37-year-old man approached the Wickliffe Middle School in Wickliffe, Ohio and shot, killing a custodian. He then wounded a school administrator, a teacher and a police officer before being detained by the police.                                                                                                                                                                                                                                                                                                               ",1994
OK,Fort Gibson Middle School                                       ,35.8,-95.3,0,0,4,4,"On December 6, 1999, a 13-year-old student at Fort Gibson Middle School in Fort Gibson, Oklahoma opened fire on his classmates for no apparent reason, wounding four before being stopped by a teacher and taken into custody.                                                                                                                                                                                                                                                                                                                            ",1999
OR,Clackamas Town Center                                           ,45.4,-122.5,2,3,1,3,"On December 11, 2012, an unemployed 22-year old run into Clackamas Town Center, a shopping center outside the City of Portland, Oregon. The gunman opened fire on shoppers and employees killing two people and seriously wounding a third person before committing suicide.                                                                                                                                                                                                                                                                              ",2012
OR,Thurston High School                                            ,44.1,-123,4,4,25,29,"On May 21, 1998, a 15-year-old student at Thurston High School in Springfield, Oregon arrived on campus the day after killing both his parents with firearms in their home. He began shooting at the students, killing two and wounding twenty-five others before being arrested.                                                                                                                                                                                                                                                                         ",1998
PA,Ross Township Supervisor Council Meeting                        ,39.8,-79.1,3,3,3,6,"On August 5, 2013, an unemployed 59-year old man went to Ross Township's monthly meeting in Salisbury, Pennsylvania, killing three people and injuring four more. The shooter was later restrained and shot in the leg by civilians at the scene. He had been forced to vacate his property of 20 years and had been living out of his car and in abandoned buildings ever since.                                                                                                                                                                         ",2013
PA,Monroeville Macy's                                              ,40.4,-79.8,0,0,3,3,"On the evening of Feb. 7, 2015, a teenager entered Macy's at the Monroeville Mall, approached a man and spoke briefly with him. Then he shot him and two bystanders. The shooter left the scene, but was arrested the next morning.                                                                                                                                                                                                                                                                                                                       ",2015
SC,Oakland Elementary School                                       ,34.2,-82.2,2,2,9,11,"On September 26, 1988, an unemployed 19-year-old man entered the Oakland Elementary School in Greenwood, South Carolina. He was arrested after killing two 8-year-old girls and injuring seven other students and two teachers. He was later found ""guilty but mentally ill.""                                                                                                                                                                                                                                                                             ",1988
SC,Johnston Post Office                                            ,33.8,-81.8,1,1,3,4,"On August 19, 1983, a 55-year-old former postal worker went into the Johnston Post Office in South Carolina three months after he had resigned. He killed the local postmaster and wounded three others. It was the last day at work for the postmaster.                                                                                                                                                                                                                                                                                                  ",1983
TN,Memphis                                                         ,35.1,-90,0,0,5,5,"On Jan. 1, 2015, 25 people were on a party bus that was shot at by people in two vehicles that followed the bus. At least one of these men had been in a verbal argument with one of the bus' passengers at a club where the party bus had stopped just before the shooting.                                                                                                                                                                                                                                                                              ",2015
TN,"Memphis, TN gas station shooting                                ",35.1,-90,0,0,4,4,Four people were shot below the waist at a gas station after an altercation broke out at a gas station.                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,2016
TN,"Roadside in Memphis, Tennessee                                  ",35.1,-90,1,1,3,4,A woman flagged down a car to help her with her car troubles at the side of the road. An 18-year-old got out to help. The two suspects got out of another car and fired on the scene.                                                                                                                                                                                                                                                                                                                                                                     ,2016
TX,Ianni's Club in Dallas                                          ,32.8,-96.8,6,6,1,7,"On June 29, 1984, a 39-year-old man who was rejected by a dance partner at Ianni's Dance Club in Dallas, Texas, left the club and returned with a semiautomatic pistol killing the woman and five other patrons and seriously wounded a seventh person.                                                                                                                                                                                                                                                                                                   ",1984
TX,"Tennessee Colony, Texas                                         ",31.8,-95.8,6,6,0,6,"On Sunday of November 15, 2015, six people are dead after a weekend homicide at a private campsite. The bodies of a man and woman were found in a travel trailer. The bodies of four males, who were initially considered missing, were later recovered about 1:15 p.m. Monday in a pond on the suspect's residence.                                                                                                                                                                                                                                      ",2015
TX,Fort Hood                                                       ,31.1,-97.7,3,4,16,19,"On April 2, 2014, a 34-year-old Army Specialist began shooting at Fort Hood where he was stationed. He killed 3 military personnel and wounded 16 others before committing suicide.                                                                                                                                                                                                                                                                                                                                                                       ",2014
TX,Homes in Desoto and Dallas                                      ,32.8,-96.8,4,4,4,8,"On August 7, 2013, a 44-year old former special education teacher allegedly went on a murder spree in the Dallas area, killing four people, including his ex-wife and estranged girlfriend, and wounding four others. Once police arrived at the second home, the shooter after running out of ammunition, reportedly pretended he was one of the victims and appeared catatonic.                                                                                                                                                                         ",2013
TX,"Luby's Cafeteria in Killeen, Texas                              ",31.1,-97.7,23,24,20,43,"On October 16, 1991, a 35-year old unemployed seaman drove his truck through a window at Luby's Cafeteria in Killeen, Texas. He then opened fire, killing twenty-three people and wounding twenty before turning the gun on himself.                                                                                                                                                                                                                                                                                                                      ",1991
TX,Fort Hood Army Base                                             ,31.1,-97.8,13,13,32,45,"On November 5, 2009, a 39-year old U.S. Army psychiatrist fatally shot thirteen people and injured thirty-two at Fort Hood Army Base located in Killeen, Texas. He was shot and wounded by another soldier and arrested as he fell unconscious.                                                                                                                                                                                                                                                                                                           ",2009
UT,Weber State University                                          ,41.2,-112,0,1,3,3,"On July 8, 1993, a 28-year old student shot and injured three people at a grievance hearing at Weber State University in Odgen, Utah. One of the injured was a State police officer who was able to shoot back, killing the perpetrator.                                                                                                                                                                                                                                                                                                                  ",1993
VA,"Chesapeake, VA Family Murder Suicide                            ",36.8,-76.3,5,6,0,5,"26-year-old killed his Mother, Father, Grandmother, brother, and sister before killing himself in the home of his Grandmother.                                                                                                                                                                                                                                                                                                                                                                                                                            ",2016
VA,"Chesapeake, Virginia                                            ",36.8,-76.3,5,6,0,5,"A Virginia man shot his brother dead in their family home, then killed four other relatives in a nearby house before turning the gun on himself Wednesday. He killed his brother in their house around 3:35 p.m. He then went to the house belonging to his grandmother and murdered more relatives ? father, mother, sister, and an unidentified female.                                                                                                                                                                                                 ",2016
VA,"Halifax County, VA                                              ",36.8,-78.9,0,0,6,6,"Male shooter fired into crown when a deputy police tried, unsuccessfully to stop him. The deputy fired on the shooter and inured him.                                                                                                                                                                                                                                                                                                                                                                                                                     ",2016
WA,Wah Mee Club in Seattle                                         ,47.6,-122.3,13,13,1,14,"On February 18, 1983, three man between the ages of 22 and 24 entered the Wah Mee gambling club in Seattle, Washington, shooting fourteen people. Thirteen victims lost their lives, but one survived to testify.                                                                                                                                                                                                                                                                                                                                         ",1983
WA,Frontier Junior High School                                     ,47.1,-119.3,3,3,1,4,"On February 2, 1996, a 14-year-old student walked into his algebra class at Frontier Junior High School in Moses Lake, Washington shooting and killing his teacher before killing two students, one who had bullied him, and wounding another student in the arm. He then held the class hostage and was tackled and held by a teacher until he was apprehended by police.                                                                                                                                                                                ",1996
WA,St. Aloysius Church                                             ,47.7,-117.4,1,2,4,5,"On November 11, 1971, a former MIT student entered St. Aloysius Roman Catholic Church on the Gonzaga University campus. The shooter killed the caretaker and wounded four more people before he was killed by police.                                                                                                                                                                                                                                                                                                                                     ",1971
WA,Parkland Coffee Shop                                            ,47.2,-122.5,4,5,0,4,"On November 29, 2009, a 37-year old convicted felon who was out on bail, entered a coffee shop in Lakewood, Washington. The gunman shot and killed four off-duty police officers who had gone there to use their laptops before their shifts. After a two-day manhunt, the gunman was shot and killed by a police officer in south Seattle.                                                                                                                                                                                                               ",2009
WA,Marysville-Pilchuck High School                                 ,48,-122.1,4,5,1,5,"On October 24, 2014, a freshman at Marysville-Pilchuck High School approached a table of his friends in the school cafeteria and a verbal fight ensued. The student then pulled out a handgun and fired at the students at the table. He injured five students, killed 1 girl, and then committed suicide by shooting himself in the head. Three of the four injured students died in the hospital in the following days.                                                                                                                                 ",2014
WI,Sikh Temple in Wisconsin                                        ,42.9,-87.9,6,7,4,10,"On August 5, 2012, a 40-year old US Army veteran and white supremacist opened fire in a Sikh Temple in Oak Creek, Wisconsin fatally shooting six people and wounded four others. The shooter took his life by shooting himself after he was shot in the stomach by a responding police officer. His girlfriend had broken up with him very recently.                                                                                                                                                                                                      ",2012
WI,"Apartment in Crandon, Wisconsin                                 ",45.6,-88.9,6,7,1,7,"In the early hours of October 7, 2007, a 20-year-old off-duty sheriff's deputy at a homecoming after party opened fire on houseguests possibly after a dispute with his girlfriend. He killed six and wounded another before fleeing the scene and committing suicide.                                                                                                                                                                                                                                                                                    ",2007
WI,Living Church of God                                            ,43.1,-88.1,7,8,4,11,"On March 12, 2005, a 44-year-old computer technician about to lose his job in Brookfield, Wisconsin opened fire on a congregation at the Living Church of God, killing the minister, six others and wounding four more before committing suicide.                                                                                                                                                                                                                                                                                                         ",2005
