Genre,Year,nGames
Action          ,1970,12
Adventure       ,1970,6
Fighting        ,1970,3
Misc            ,1970,9
Platform        ,1970,2
Puzzle          ,1970,6
Racing          ,1970,2
Role-Playing    ,1970,32
Shooter         ,1970,15
Simulation      ,1970,2
Sports          ,1970,6
Strategy        ,1970,9
Simulation      ,1973,1
Simulation      ,1975,1
Action          ,1977,4
Adventure       ,1977,1
Misc            ,1977,2
Racing          ,1977,2
Shooter         ,1977,1
Sports          ,1977,2
Action          ,1978,14
Adventure       ,1978,1
Misc            ,1978,10
Platform        ,1978,1
Puzzle          ,1978,6
Racing          ,1978,6
Shooter         ,1978,3
Sports          ,1978,6
Strategy        ,1978,1
Action          ,1979,1
Adventure       ,1979,1
Role-Playing    ,1979,1
Sports          ,1979,1
Strategy        ,1979,1
Action          ,1980,3
Adventure       ,1980,1
Fighting        ,1980,2
Misc            ,1980,8
Racing          ,1980,2
Role-Playing    ,1980,2
Shooter         ,1980,1
Sports          ,1980,13
Strategy        ,1980,3
Action          ,1981,10
Adventure       ,1981,3
Misc            ,1981,4
Puzzle          ,1981,1
Racing          ,1981,1
Role-Playing    ,1981,1
Shooter         ,1981,9
Simulation      ,1981,1
Sports          ,1981,6
Strategy        ,1981,1
Action          ,1982,103
Action-Adventure,1982,4
Adventure       ,1982,6
Misc            ,1982,6
Platform        ,1982,12
Puzzle          ,1982,12
Racing          ,1982,2
Role-Playing    ,1982,6
Shooter         ,1982,44
Simulation      ,1982,8
Sports          ,1982,6
Strategy        ,1982,5
Action          ,1983,158
Action-Adventure,1983,2
Adventure       ,1983,13
Misc            ,1983,9
Music           ,1983,1
Platform        ,1983,29
Puzzle          ,1983,17
Racing          ,1983,9
Role-Playing    ,1983,3
Shooter         ,1983,44
Sports          ,1983,12
Strategy        ,1983,2
Visual Novel    ,1983,1
Action          ,1984,31
Adventure       ,1984,12
Fighting        ,1984,1
Misc            ,1984,13
Platform        ,1984,6
Puzzle          ,1984,3
Racing          ,1984,3
Role-Playing    ,1984,2
Shooter         ,1984,11
Sports          ,1984,3
Strategy        ,1984,3
Action          ,1985,11
Adventure       ,1985,11
Fighting        ,1985,2
Misc            ,1985,21
Platform        ,1985,8
Puzzle          ,1985,7
Racing          ,1985,4
Role-Playing    ,1985,8
Shooter         ,1985,10
Simulation      ,1985,3
Sports          ,1985,7
Strategy        ,1985,1
Action          ,1986,21
Action-Adventure,1986,1
Adventure       ,1986,17
Fighting        ,1986,7
Misc            ,1986,17
Platform        ,1986,24
Puzzle          ,1986,5
Racing          ,1986,4
Role-Playing    ,1986,9
Shooter         ,1986,20
Simulation      ,1986,10
Sports          ,1986,8
Strategy        ,1986,3
Action          ,1987,37
Adventure       ,1987,27
Fighting        ,1987,7
Misc            ,1987,29
Platform        ,1987,32
Puzzle          ,1987,15
Racing          ,1987,10
Role-Playing    ,1987,17
Shooter         ,1987,36
Simulation      ,1987,8
Sports          ,1987,35
Strategy        ,1987,6
Action          ,1988,60
Adventure       ,1988,26
Fighting        ,1988,1
Misc            ,1988,26
Platform        ,1988,35
Puzzle          ,1988,5
Racing          ,1988,9
Role-Playing    ,1988,28
Shooter         ,1988,40
Simulation      ,1988,6
Sports          ,1988,36
Strategy        ,1988,10
Action          ,1989,82
Adventure       ,1989,37
Fighting        ,1989,8
Misc            ,1989,40
Platform        ,1989,39
Puzzle          ,1989,23
Racing          ,1989,21
Role-Playing    ,1989,49
Shooter         ,1989,60
Simulation      ,1989,13
Sports          ,1989,46
Strategy        ,1989,18
Action          ,1990,128
Adventure       ,1990,27
Fighting        ,1990,11
Misc            ,1990,53
Platform        ,1990,75
Puzzle          ,1990,83
Racing          ,1990,29
Role-Playing    ,1990,65
Shooter         ,1990,78
Simulation      ,1990,13
Sports          ,1990,70
Strategy        ,1990,34
Action          ,1991,135
Action-Adventure,1991,1
Adventure       ,1991,36
Fighting        ,1991,12
Misc            ,1991,64
Platform        ,1991,124
Puzzle          ,1991,52
Racing          ,1991,41
Role-Playing    ,1991,68
Shooter         ,1991,97
Simulation      ,1991,23
Sports          ,1991,85
Strategy        ,1991,48
Action          ,1992,146
Adventure       ,1992,40
Fighting        ,1992,34
Misc            ,1992,76
Platform        ,1992,164
Puzzle          ,1992,51
Racing          ,1992,46
Role-Playing    ,1992,98
Shooter         ,1992,89
Simulation      ,1992,21
Sports          ,1992,122
Strategy        ,1992,47
Visual Novel    ,1992,1
Action          ,1993,148
Action-Adventure,1993,2
Adventure       ,1993,58
Fighting        ,1993,57
Misc            ,1993,88
Platform        ,1993,201
Puzzle          ,1993,55
Racing          ,1993,40
Role-Playing    ,1993,80
Shooter         ,1993,67
Simulation      ,1993,35
Sports          ,1993,143
Strategy        ,1993,69
Action          ,1994,121
Action-Adventure,1994,1
Adventure       ,1994,70
Education       ,1994,2
Fighting        ,1994,109
Misc            ,1994,126
Platform        ,1994,191
Puzzle          ,1994,54
Racing          ,1994,47
Role-Playing    ,1994,97
Shooter         ,1994,80
Simulation      ,1994,43
Sports          ,1994,171
Strategy        ,1994,51
Action          ,1995,99
Action-Adventure,1995,1
Adventure       ,1995,119
Education       ,1995,1
Fighting        ,1995,102
Misc            ,1995,145
Platform        ,1995,115
Puzzle          ,1995,70
Racing          ,1995,49
Role-Playing    ,1995,90
Shooter         ,1995,89
Simulation      ,1995,64
Sports          ,1995,157
Strategy        ,1995,61
Action          ,1996,73
Adventure       ,1996,125
Education       ,1996,1
Fighting        ,1996,104
Misc            ,1996,154
Platform        ,1996,87
Puzzle          ,1996,62
Racing          ,1996,67
Role-Playing    ,1996,76
Shooter         ,1996,146
Simulation      ,1996,67
Sports          ,1996,164
Strategy        ,1996,94
Action          ,1997,77
Action-Adventure,1997,2
Adventure       ,1997,90
Fighting        ,1997,71
Misc            ,1997,125
Platform        ,1997,44
Puzzle          ,1997,48
Racing          ,1997,80
Role-Playing    ,1997,75
Shooter         ,1997,117
Simulation      ,1997,76
Sports          ,1997,124
Strategy        ,1997,101
Action          ,1998,85
Action-Adventure,1998,2
Adventure       ,1998,110
Fighting        ,1998,69
Misc            ,1998,140
Platform        ,1998,45
Puzzle          ,1998,37
Racing          ,1998,88
Role-Playing    ,1998,90
Shooter         ,1998,77
Simulation      ,1998,76
Sports          ,1998,133
Strategy        ,1998,141
Visual Novel    ,1998,1
Action          ,1999,111
Adventure       ,1999,111
Fighting        ,1999,59
Misc            ,1999,174
Platform        ,1999,70
Puzzle          ,1999,72
Racing          ,1999,120
Role-Playing    ,1999,112
Shooter         ,1999,75
Simulation      ,1999,85
Sports          ,1999,157
Strategy        ,1999,138
Visual Novel    ,1999,1
Action          ,2000,179
Action-Adventure,2000,1
Adventure       ,2000,154
Fighting        ,2000,72
Misc            ,2000,175
Music           ,2000,1
Platform        ,2000,74
Puzzle          ,2000,80
Racing          ,2000,173
Role-Playing    ,2000,131
Shooter         ,2000,76
Simulation      ,2000,96
Sports          ,2000,218
Strategy        ,2000,131
Action          ,2001,179
Action-Adventure,2001,1
Adventure       ,2001,162
Education       ,2001,1
Fighting        ,2001,44
Misc            ,2001,167
MMO             ,2001,1
Party           ,2001,2
Platform        ,2001,81
Puzzle          ,2001,58
Racing          ,2001,135
Role-Playing    ,2001,145
Sandbox         ,2001,1
Shooter         ,2001,93
Simulation      ,2001,78
Sports          ,2001,214
Strategy        ,2001,131
Action          ,2002,194
Action-Adventure,2002,1
Adventure       ,2002,166
Fighting        ,2002,78
Misc            ,2002,174
Party           ,2002,2
Platform        ,2002,104
Puzzle          ,2002,59
Racing          ,2002,160
Role-Playing    ,2002,127
Shooter         ,2002,149
Simulation      ,2002,79
Sports          ,2002,317
Strategy        ,2002,126
Action          ,2003,204
Action-Adventure,2003,4
Adventure       ,2003,180
Fighting        ,2003,70
Misc            ,2003,184
Platform        ,2003,112
Puzzle          ,2003,56
Racing          ,2003,188
Role-Playing    ,2003,143
Shooter         ,2003,147
Simulation      ,2003,89
Sports          ,2003,228
Strategy        ,2003,133
Action          ,2004,199
Action-Adventure,2004,3
Adventure       ,2004,221
Fighting        ,2004,65
Misc            ,2004,190
MMO             ,2004,2
Party           ,2004,1
Platform        ,2004,99
Puzzle          ,2004,48
Racing          ,2004,101
Role-Playing    ,2004,121
Shooter         ,2004,180
Simulation      ,2004,68
Sports          ,2004,186
Strategy        ,2004,125
Visual Novel    ,2004,2
Action          ,2005,284
Action-Adventure,2005,2
Adventure       ,2005,161
Fighting        ,2005,71
Misc            ,2005,241
Music           ,2005,1
Party           ,2005,4
Platform        ,2005,114
Puzzle          ,2005,66
Racing          ,2005,136
Role-Playing    ,2005,155
Shooter         ,2005,187
Simulation      ,2005,73
Sports          ,2005,198
Strategy        ,2005,127
Visual Novel    ,2005,1
Action          ,2006,301
Action-Adventure,2006,1
Adventure       ,2006,222
Fighting        ,2006,77
Misc            ,2006,267
Music           ,2006,1
Party           ,2006,2
Platform        ,2006,117
Puzzle          ,2006,119
Racing          ,2006,172
Role-Playing    ,2006,171
Shooter         ,2006,160
Simulation      ,2006,133
Sports          ,2006,239
Strategy        ,2006,130
Action          ,2007,309
Action-Adventure,2007,6
Adventure       ,2007,248
Education       ,2007,1
Fighting        ,2007,93
Misc            ,2007,380
MMO             ,2007,2
Platform        ,2007,151
Puzzle          ,2007,183
Racing          ,2007,147
Role-Playing    ,2007,208
Sandbox         ,2007,1
Shooter         ,2007,238
Simulation      ,2007,172
Sports          ,2007,261
Strategy        ,2007,173
Action          ,2008,292
Action-Adventure,2008,8
Adventure       ,2008,393
Fighting        ,2008,98
Misc            ,2008,496
MMO             ,2008,2
Music           ,2008,1
Platform        ,2008,138
Puzzle          ,2008,242
Racing          ,2008,136
Role-Playing    ,2008,187
Shooter         ,2008,247
Simulation      ,2008,222
Sports          ,2008,341
Strategy        ,2008,175
Visual Novel    ,2008,1
Action          ,2009,572
Action-Adventure,2009,5
Adventure       ,2009,481
Fighting        ,2009,120
Misc            ,2009,844
Music           ,2009,2
Party           ,2009,2
Platform        ,2009,195
Puzzle          ,2009,448
Racing          ,2009,239
Role-Playing    ,2009,315
Shooter         ,2009,430
Simulation      ,2009,266
Sports          ,2009,352
Strategy        ,2009,233
Visual Novel    ,2009,3
Action          ,2010,469
Action-Adventure,2010,7
Adventure       ,2010,416
Fighting        ,2010,113
Misc            ,2010,673
MMO             ,2010,2
Music           ,2010,2
Party           ,2010,1
Platform        ,2010,145
Puzzle          ,2010,309
Racing          ,2010,153
Role-Playing    ,2010,299
Shooter         ,2010,319
Simulation      ,2010,226
Sports          ,2010,312
Strategy        ,2010,211
Visual Novel    ,2010,4
Action          ,2011,480
Action-Adventure,2011,6
Adventure       ,2011,350
Fighting        ,2011,116
Misc            ,2011,671
MMO             ,2011,6
Music           ,2011,3
Party           ,2011,3
Platform        ,2011,199
Puzzle          ,2011,269
Racing          ,2011,178
Role-Playing    ,2011,322
Shooter         ,2011,331
Simulation      ,2011,142
Sports          ,2011,220
Strategy        ,2011,184
Visual Novel    ,2011,9
Action          ,2012,160
Action-Adventure,2012,51
Adventure       ,2012,65
Fighting        ,2012,45
Misc            ,2012,721
MMO             ,2012,3
Music           ,2012,20
Party           ,2012,8
Platform        ,2012,44
Puzzle          ,2012,37
Racing          ,2012,40
Role-Playing    ,2012,94
Shooter         ,2012,88
Simulation      ,2012,48
Sports          ,2012,90
Strategy        ,2012,31
Visual Novel    ,2012,15
Action          ,2013,182
Action-Adventure,2013,60
Adventure       ,2013,48
Education       ,2013,1
Fighting        ,2013,22
Misc            ,2013,936
MMO             ,2013,5
Music           ,2013,17
Party           ,2013,4
Platform        ,2013,53
Puzzle          ,2013,49
Racing          ,2013,24
Role-Playing    ,2013,64
Sandbox         ,2013,1
Shooter         ,2013,89
Simulation      ,2013,44
Sports          ,2013,64
Strategy        ,2013,53
Visual Novel    ,2013,7
Action          ,2014,446
Action-Adventure,2014,85
Adventure       ,2014,207
Education       ,2014,1
Fighting        ,2014,44
Misc            ,2014,1273
MMO             ,2014,7
Music           ,2014,26
Party           ,2014,1
Platform        ,2014,80
Puzzle          ,2014,129
Racing          ,2014,56
Role-Playing    ,2014,173
Sandbox         ,2014,1
Shooter         ,2014,105
Simulation      ,2014,69
Sports          ,2014,82
Strategy        ,2014,101
Visual Novel    ,2014,19
Action          ,2015,401
Action-Adventure,2015,42
Adventure       ,2015,149
Fighting        ,2015,43
Misc            ,2015,292
MMO             ,2015,9
Music           ,2015,35
Party           ,2015,2
Platform        ,2015,67
Puzzle          ,2015,54
Racing          ,2015,46
Role-Playing    ,2015,151
Shooter         ,2015,73
Simulation      ,2015,69
Sports          ,2015,106
Strategy        ,2015,78
Visual Novel    ,2015,16
Action          ,2016,259
Action-Adventure,2016,56
Adventure       ,2016,174
Fighting        ,2016,35
Misc            ,2016,95
MMO             ,2016,5
Music           ,2016,25
Party           ,2016,4
Platform        ,2016,57
Puzzle          ,2016,45
Racing          ,2016,30
Role-Playing    ,2016,172
Shooter         ,2016,88
Simulation      ,2016,52
Sports          ,2016,71
Strategy        ,2016,57
Visual Novel    ,2016,13
Action          ,2017,318
Action-Adventure,2017,24
Adventure       ,2017,193
Board Game      ,2017,5
Fighting        ,2017,84
Misc            ,2017,43
MMO             ,2017,12
Music           ,2017,27
Party           ,2017,16
Platform        ,2017,92
Puzzle          ,2017,73
Racing          ,2017,81
Role-Playing    ,2017,160
Shooter         ,2017,120
Simulation      ,2017,81
Sports          ,2017,68
Strategy        ,2017,64
Visual Novel    ,2017,25
Action          ,2018,222
Action-Adventure,2018,105
Adventure       ,2018,142
Board Game      ,2018,5
Fighting        ,2018,80
Misc            ,2018,52
MMO             ,2018,11
Music           ,2018,25
Party           ,2018,16
Platform        ,2018,111
Puzzle          ,2018,79
Racing          ,2018,83
Role-Playing    ,2018,169
Sandbox         ,2018,2
Shooter         ,2018,70
Simulation      ,2018,88
Sports          ,2018,98
Strategy        ,2018,57
Visual Novel    ,2018,67
Action          ,2019,98
Action-Adventure,2019,72
Adventure       ,2019,64
Board Game      ,2019,5
Education       ,2019,1
Fighting        ,2019,22
Misc            ,2019,20
MMO             ,2019,5
Music           ,2019,6
Party           ,2019,1
Platform        ,2019,36
Puzzle          ,2019,14
Racing          ,2019,26
Role-Playing    ,2019,127
Sandbox         ,2019,3
Shooter         ,2019,75
Simulation      ,2019,33
Sports          ,2019,22
Strategy        ,2019,39
Visual Novel    ,2019,60
Action          ,2020,44
Action-Adventure,2020,1
Adventure       ,2020,16
Fighting        ,2020,2
Misc            ,2020,160
Platform        ,2020,8
Puzzle          ,2020,12
Racing          ,2020,12
Role-Playing    ,2020,21
Shooter         ,2020,25
Simulation      ,2020,9
Sports          ,2020,11
Strategy        ,2020,10
