year,x,y,val
1996,0,0,0
1996,1,0,0
1996,2,0,0
1996,3,0,0
1996,4,0,0
1996,5,0,0
1996,6,0,0
1996,7,0,0
1996,8,0,0
1996,9,0,0
1996,0,1,0
1996,1,1,0
1996,2,1,0
1996,3,1,0
1996,4,1,0
1996,5,1,0
1996,6,1,0
1996,7,1,0
1996,8,1,0
1996,9,1,0
1996,0,2,0
1996,1,2,0
1996,2,2,0
1996,3,2,0
1996,4,2,0
1996,5,2,0
1996,6,2,0
1996,7,2,0
1996,8,2,0
1996,9,2,0
1996,0,3,0
1996,1,3,0
1996,2,3,0
1996,3,3,0
1996,4,3,0
1996,5,3,0
1996,6,3,0
1996,7,3,0
1996,8,3,0
1996,9,3,0
1996,0,4,0
1996,1,4,0
1996,2,4,0
1996,3,4,0
1996,4,4,1
1996,5,4,0
1996,6,4,1
1996,7,4,1
1996,8,4,1
1996,9,4,0
1996,0,5,0
1996,1,5,0
1996,2,5,2
1996,3,5,3
1996,4,5,1
1996,5,5,1
1996,6,5,2
1996,7,5,8
1996,8,5,2
1996,9,5,2
1996,0,6,0
1996,1,6,2
1996,2,6,2
1996,3,6,3
1996,4,6,3
1996,5,6,4
1996,6,6,1
1996,7,6,6
1996,8,6,3
1996,9,6,5
1996,0,7,5
1996,1,7,0
1996,2,7,0
1996,3,7,2
1996,4,7,1
1996,5,7,0
1996,6,7,0
1996,7,7,0
1996,8,7,1
1996,9,7,0
1996,0,8,0
1996,1,8,0
1996,2,8,0
1996,3,8,1
1996,4,8,0
1996,5,8,0
1996,6,8,1
1996,7,8,0
1996,8,8,1
1996,9,8,1
1996,0,9,0
1996,1,9,2
1996,2,9,0
1996,3,9,0
1996,4,9,0
1996,5,9,0
1996,6,9,0
1996,7,9,0
1996,8,9,0
1996,9,9,0
1997,0,0,0
1997,1,0,0
1997,2,0,0
1997,3,0,0
1997,4,0,0
1997,5,0,0
1997,6,0,0
1997,7,0,0
1997,8,0,0
1997,9,0,0
1997,0,1,0
1997,1,1,0
1997,2,1,0
1997,3,1,0
1997,4,1,0
1997,5,1,0
1997,6,1,0
1997,7,1,0
1997,8,1,0
1997,9,1,0
1997,0,2,0
1997,1,2,0
1997,2,2,0
1997,3,2,0
1997,4,2,0
1997,5,2,0
1997,6,2,0
1997,7,2,0
1997,8,2,0
1997,9,2,0
1997,0,3,0
1997,1,3,0
1997,2,3,0
1997,3,3,0
1997,4,3,0
1997,5,3,0
1997,6,3,0
1997,7,3,0
1997,8,3,1
1997,9,3,0
1997,0,4,1
1997,1,4,1
1997,2,4,1
1997,3,4,1
1997,4,4,0
1997,5,4,0
1997,6,4,0
1997,7,4,2
1997,8,4,0
1997,9,4,0
1997,0,5,1
1997,1,5,0
1997,2,5,1
1997,3,5,3
1997,4,5,1
1997,5,5,1
1997,6,5,1
1997,7,5,1
1997,8,5,2
1997,9,5,4
1997,0,6,2
1997,1,6,3
1997,2,6,3
1997,3,6,3
1997,4,6,2
1997,5,6,5
1997,6,6,2
1997,7,6,5
1997,8,6,5
1997,9,6,3
1997,0,7,2
1997,1,7,2
1997,2,7,3
1997,3,7,3
1997,4,7,3
1997,5,7,4
1997,6,7,0
1997,7,7,1
1997,8,7,0
1997,9,7,1
1997,0,8,0
1997,1,8,1
1997,2,8,3
1997,3,8,0
1997,4,8,1
1997,5,8,0
1997,6,8,0
1997,7,8,0
1997,8,8,2
1997,9,8,0
1997,0,9,0
1997,1,9,1
1997,2,9,1
1997,3,9,1
1997,4,9,1
1997,5,9,0
1997,6,9,0
1997,7,9,0
1997,8,9,0
1997,9,9,0
1998,0,0,0
1998,1,0,0
1998,2,0,0
1998,3,0,0
1998,4,0,0
1998,5,0,0
1998,6,0,0
1998,7,0,0
1998,8,0,0
1998,9,0,0
1998,0,1,0
1998,1,1,0
1998,2,1,0
1998,3,1,0
1998,4,1,0
1998,5,1,0
1998,6,1,0
1998,7,1,0
1998,8,1,0
1998,9,1,0
1998,0,2,0
1998,1,2,0
1998,2,2,0
1998,3,2,0
1998,4,2,0
1998,5,2,0
1998,6,2,0
1998,7,2,0
1998,8,2,0
1998,9,2,0
1998,0,3,0
1998,1,3,0
1998,2,3,0
1998,3,3,0
1998,4,3,0
1998,5,3,0
1998,6,3,0
1998,7,3,0
1998,8,3,0
1998,9,3,0
1998,0,4,0
1998,1,4,1
1998,2,4,0
1998,3,4,0
1998,4,4,0
1998,5,4,0
1998,6,4,0
1998,7,4,0
1998,8,4,1
1998,9,4,0
1998,0,5,1
1998,1,5,1
1998,2,5,1
1998,3,5,1
1998,4,5,1
1998,5,5,5
1998,6,5,3
1998,7,5,1
1998,8,5,2
1998,9,5,4
1998,0,6,6
1998,1,6,4
1998,2,6,3
1998,3,6,7
1998,4,6,3
1998,5,6,5
1998,6,6,1
1998,7,6,4
1998,8,6,7
1998,9,6,4
1998,0,7,1
1998,1,7,3
1998,2,7,4
1998,3,7,1
1998,4,7,1
1998,5,7,3
1998,6,7,2
1998,7,7,0
1998,8,7,2
1998,9,7,1
1998,0,8,0
1998,1,8,0
1998,2,8,2
1998,3,8,2
1998,4,8,2
1998,5,8,1
1998,6,8,0
1998,7,8,0
1998,8,8,0
1998,9,8,3
1998,0,9,1
1998,1,9,2
1998,2,9,0
1998,3,9,1
1998,4,9,1
1998,5,9,0
1998,6,9,0
1998,7,9,0
1998,8,9,0
1998,9,9,0
1999,0,0,0
1999,1,0,0
1999,2,0,0
1999,3,0,0
1999,4,0,0
1999,5,0,0
1999,6,0,0
1999,7,0,0
1999,8,0,0
1999,9,0,0
1999,0,1,0
1999,1,1,0
1999,2,1,0
1999,3,1,0
1999,4,1,0
1999,5,1,0
1999,6,1,0
1999,7,1,0
1999,8,1,0
1999,9,1,0
1999,0,2,0
1999,1,2,0
1999,2,2,0
1999,3,2,0
1999,4,2,0
1999,5,2,0
1999,6,2,0
1999,7,2,0
1999,8,2,0
1999,9,2,0
1999,0,3,0
1999,1,3,0
1999,2,3,0
1999,3,3,1
1999,4,3,0
1999,5,3,0
1999,6,3,0
1999,7,3,0
1999,8,3,0
1999,9,3,0
1999,0,4,0
1999,1,4,0
1999,2,4,1
1999,3,4,0
1999,4,4,1
1999,5,4,1
1999,6,4,0
1999,7,4,0
1999,8,4,0
1999,9,4,0
1999,0,5,1
1999,1,5,3
1999,2,5,1
1999,3,5,2
1999,4,5,1
1999,5,5,6
1999,6,5,2
1999,7,5,5
1999,8,5,5
1999,9,5,6
1999,0,6,5
1999,1,6,6
1999,2,6,6
1999,3,6,6
1999,4,6,4
1999,5,6,3
1999,6,6,5
1999,7,6,3
1999,8,6,5
1999,9,6,3
1999,0,7,5
1999,1,7,3
1999,2,7,2
1999,3,7,4
1999,4,7,1
1999,5,7,1
1999,6,7,1
1999,7,7,1
1999,8,7,1
1999,9,7,3
1999,0,8,0
1999,1,8,1
1999,2,8,2
1999,3,8,2
1999,4,8,3
1999,5,8,0
1999,6,8,1
1999,7,8,0
1999,8,8,2
1999,9,8,3
1999,0,9,0
1999,1,9,1
1999,2,9,2
1999,3,9,0
1999,4,9,0
1999,5,9,0
1999,6,9,0
1999,7,9,0
1999,8,9,0
1999,9,9,0
2000,0,0,0
2000,1,0,0
2000,2,0,0
2000,3,0,0
2000,4,0,0
2000,5,0,0
2000,6,0,0
2000,7,0,0
2000,8,0,0
2000,9,0,0
2000,0,1,0
2000,1,1,0
2000,2,1,0
2000,3,1,0
2000,4,1,0
2000,5,1,0
2000,6,1,0
2000,7,1,0
2000,8,1,0
2000,9,1,0
2000,0,2,0
2000,1,2,0
2000,2,2,0
2000,3,2,0
2000,4,2,0
2000,5,2,0
2000,6,2,0
2000,7,2,0
2000,8,2,0
2000,9,2,0
2000,0,3,1
2000,1,3,0
2000,2,3,0
2000,3,3,0
2000,4,3,0
2000,5,3,0
2000,6,3,0
2000,7,3,0
2000,8,3,0
2000,9,3,1
2000,0,4,0
2000,1,4,0
2000,2,4,0
2000,3,4,1
2000,4,4,3
2000,5,4,0
2000,6,4,2
2000,7,4,3
2000,8,4,2
2000,9,4,1
2000,0,5,2
2000,1,5,1
2000,2,5,1
2000,3,5,1
2000,4,5,5
2000,5,5,3
2000,6,5,5
2000,7,5,4
2000,8,5,3
2000,9,5,7
2000,0,6,3
2000,1,6,7
2000,2,6,5
2000,3,6,7
2000,4,6,6
2000,5,6,2
2000,6,6,3
2000,7,6,2
2000,8,6,7
2000,9,6,5
2000,0,7,7
2000,1,7,1
2000,2,7,4
2000,3,7,5
2000,4,7,5
2000,5,7,3
2000,6,7,3
2000,7,7,1
2000,8,7,4
2000,9,7,3
2000,0,8,1
2000,1,8,5
2000,2,8,8
2000,3,8,3
2000,4,8,2
2000,5,8,1
2000,6,8,1
2000,7,8,0
2000,8,8,7
2000,9,8,1
2000,0,9,0
2000,1,9,0
2000,2,9,1
2000,3,9,0
2000,4,9,0
2000,5,9,0
2000,6,9,0
2000,7,9,0
2000,8,9,0
2000,9,9,0
2001,0,0,0
2001,1,0,0
2001,2,0,0
2001,3,0,0
2001,4,0,0
2001,5,0,0
2001,6,0,0
2001,7,0,0
2001,8,0,0
2001,9,0,0
2001,0,1,0
2001,1,1,0
2001,2,1,0
2001,3,1,0
2001,4,1,0
2001,5,1,0
2001,6,1,0
2001,7,1,0
2001,8,1,0
2001,9,1,0
2001,0,2,0
2001,1,2,0
2001,2,2,0
2001,3,2,0
2001,4,2,0
2001,5,2,0
2001,6,2,0
2001,7,2,0
2001,8,2,0
2001,9,2,0
2001,0,3,0
2001,1,3,0
2001,2,3,0
2001,3,3,0
2001,4,3,1
2001,5,3,0
2001,6,3,0
2001,7,3,1
2001,8,3,0
2001,9,3,1
2001,0,4,0
2001,1,4,1
2001,2,4,0
2001,3,4,2
2001,4,4,0
2001,5,4,2
2001,6,4,1
2001,7,4,1
2001,8,4,4
2001,9,4,2
2001,0,5,1
2001,1,5,0
2001,2,5,2
2001,3,5,3
2001,4,5,5
2001,5,5,8
2001,6,5,3
2001,7,5,8
2001,8,5,7
2001,9,5,5
2001,0,6,7
2001,1,6,5
2001,2,6,2
2001,3,6,7
2001,4,6,5
2001,5,6,7
2001,6,6,11
2001,7,6,8
2001,8,6,6
2001,9,6,1
2001,0,7,6
2001,1,7,3
2001,2,7,8
2001,3,7,5
2001,4,7,5
2001,5,7,5
2001,6,7,4
2001,7,7,7
2001,8,7,7
2001,9,7,1
2001,0,8,7
2001,1,8,5
2001,2,8,8
2001,3,8,8
2001,4,8,10
2001,5,8,4
2001,6,8,8
2001,7,8,3
2001,8,8,10
2001,9,8,8
2001,0,9,2
2001,1,9,7
2001,2,9,1
2001,3,9,0
2001,4,9,0
2001,5,9,0
2001,6,9,0
2001,7,9,0
2001,8,9,0
2001,9,9,0
2002,0,0,0
2002,1,0,0
2002,2,0,0
2002,3,0,0
2002,4,0,0
2002,5,0,0
2002,6,0,0
2002,7,0,0
2002,8,0,0
2002,9,0,0
2002,0,1,0
2002,1,1,0
2002,2,1,0
2002,3,1,0
2002,4,1,0
2002,5,1,0
2002,6,1,0
2002,7,1,0
2002,8,1,0
2002,9,1,0
2002,0,2,0
2002,1,2,0
2002,2,2,0
2002,3,2,0
2002,4,2,0
2002,5,2,0
2002,6,2,0
2002,7,2,0
2002,8,2,0
2002,9,2,0
2002,0,3,0
2002,1,3,0
2002,2,3,1
2002,3,3,0
2002,4,3,0
2002,5,3,0
2002,6,3,0
2002,7,3,0
2002,8,3,1
2002,9,3,0
2002,0,4,0
2002,1,4,0
2002,2,4,0
2002,3,4,1
2002,4,4,3
2002,5,4,2
2002,6,4,1
2002,7,4,2
2002,8,4,2
2002,9,4,2
2002,0,5,5
2002,1,5,0
2002,2,5,1
2002,3,5,8
2002,4,5,5
2002,5,5,5
2002,6,5,4
2002,7,5,4
2002,8,5,9
2002,9,5,6
2002,0,6,5
2002,1,6,12
2002,2,6,10
2002,3,6,3
2002,4,6,7
2002,5,6,7
2002,6,6,4
2002,7,6,9
2002,8,6,9
2002,9,6,4
2002,0,7,9
2002,1,7,6
2002,2,7,8
2002,3,7,13
2002,4,7,6
2002,5,7,10
2002,6,7,6
2002,7,7,5
2002,8,7,12
2002,9,7,6
2002,0,8,10
2002,1,8,7
2002,2,8,13
2002,3,8,7
2002,4,8,9
2002,5,8,4
2002,6,8,7
2002,7,8,9
2002,8,8,6
2002,9,8,9
2002,0,9,0
2002,1,9,3
2002,2,9,2
2002,3,9,1
2002,4,9,0
2002,5,9,1
2002,6,9,0
2002,7,9,0
2002,8,9,0
2002,9,9,0
2003,0,0,0
2003,1,0,0
2003,2,0,0
2003,3,0,0
2003,4,0,0
2003,5,0,0
2003,6,0,0
2003,7,0,0
2003,8,0,0
2003,9,0,0
2003,0,1,0
2003,1,1,0
2003,2,1,0
2003,3,1,0
2003,4,1,0
2003,5,1,0
2003,6,1,0
2003,7,1,0
2003,8,1,0
2003,9,1,0
2003,0,2,0
2003,1,2,0
2003,2,2,0
2003,3,2,0
2003,4,2,0
2003,5,2,0
2003,6,2,0
2003,7,2,0
2003,8,2,0
2003,9,2,0
2003,0,3,1
2003,1,3,0
2003,2,3,0
2003,3,3,1
2003,4,3,0
2003,5,3,1
2003,6,3,0
2003,7,3,0
2003,8,3,0
2003,9,3,0
2003,0,4,0
2003,1,4,1
2003,2,4,0
2003,3,4,1
2003,4,4,1
2003,5,4,0
2003,6,4,0
2003,7,4,1
2003,8,4,2
2003,9,4,0
2003,0,5,5
2003,1,5,2
2003,2,5,2
2003,3,5,4
2003,4,5,4
2003,5,5,2
2003,6,5,5
2003,7,5,3
2003,8,5,8
2003,9,5,4
2003,0,6,10
2003,1,6,3
2003,2,6,6
2003,3,6,5
2003,4,6,9
2003,5,6,4
2003,6,6,8
2003,7,6,8
2003,8,6,7
2003,9,6,1
2003,0,7,7
2003,1,7,5
2003,2,7,7
2003,3,7,7
2003,4,7,5
2003,5,7,10
2003,6,7,9
2003,7,7,10
2003,8,7,12
2003,9,7,4
2003,0,8,8
2003,1,8,13
2003,2,8,13
2003,3,8,6
2003,4,8,10
2003,5,8,7
2003,6,8,12
2003,7,8,5
2003,8,8,10
2003,9,8,7
2003,0,9,3
2003,1,9,2
2003,2,9,5
2003,3,9,1
2003,4,9,0
2003,5,9,0
2003,6,9,0
2003,7,9,0
2003,8,9,0
2003,9,9,0
2004,0,0,0
2004,1,0,0
2004,2,0,0
2004,3,0,0
2004,4,0,0
2004,5,0,0
2004,6,0,0
2004,7,0,0
2004,8,0,0
2004,9,0,0
2004,0,1,0
2004,1,1,0
2004,2,1,0
2004,3,1,0
2004,4,1,0
2004,5,1,0
2004,6,1,0
2004,7,1,0
2004,8,1,0
2004,9,1,1
2004,0,2,0
2004,1,2,0
2004,2,2,0
2004,3,2,0
2004,4,2,0
2004,5,2,0
2004,6,2,0
2004,7,2,0
2004,8,2,0
2004,9,2,0
2004,0,3,0
2004,1,3,0
2004,2,3,0
2004,3,3,0
2004,4,3,0
2004,5,3,0
2004,6,3,0
2004,7,3,0
2004,8,3,1
2004,9,3,0
2004,0,4,0
2004,1,4,0
2004,2,4,2
2004,3,4,0
2004,4,4,0
2004,5,4,1
2004,6,4,0
2004,7,4,5
2004,8,4,1
2004,9,4,3
2004,0,5,3
2004,1,5,2
2004,2,5,6
2004,3,5,2
2004,4,5,4
2004,5,5,6
2004,6,5,8
2004,7,5,5
2004,8,5,11
2004,9,5,4
2004,0,6,6
2004,1,6,9
2004,2,6,6
2004,3,6,7
2004,4,6,5
2004,5,6,7
2004,6,6,5
2004,7,6,16
2004,8,6,8
2004,9,6,9
2004,0,7,11
2004,1,7,4
2004,2,7,13
2004,3,7,3
2004,4,7,6
2004,5,7,11
2004,6,7,9
2004,7,7,11
2004,8,7,11
2004,9,7,8
2004,0,8,3
2004,1,8,7
2004,2,8,14
2004,3,8,15
2004,4,8,15
2004,5,8,11
2004,6,8,15
2004,7,8,3
2004,8,8,11
2004,9,8,7
2004,0,9,1
2004,1,9,4
2004,2,9,3
2004,3,9,1
2004,4,9,0
2004,5,9,0
2004,6,9,0
2004,7,9,0
2004,8,9,0
2004,9,9,0
2005,0,0,0
2005,1,0,0
2005,2,0,0
2005,3,0,0
2005,4,0,0
2005,5,0,0
2005,6,0,0
2005,7,0,0
2005,8,0,0
2005,9,0,0
2005,0,1,0
2005,1,1,0
2005,2,1,0
2005,3,1,0
2005,4,1,0
2005,5,1,0
2005,6,1,0
2005,7,1,0
2005,8,1,0
2005,9,1,0
2005,0,2,0
2005,1,2,0
2005,2,2,0
2005,3,2,0
2005,4,2,0
2005,5,2,0
2005,6,2,0
2005,7,2,0
2005,8,2,0
2005,9,2,0
2005,0,3,0
2005,1,3,1
2005,2,3,0
2005,3,3,0
2005,4,3,0
2005,5,3,1
2005,6,3,0
2005,7,3,0
2005,8,3,0
2005,9,3,0
2005,0,4,0
2005,1,4,0
2005,2,4,0
2005,3,4,0
2005,4,4,1
2005,5,4,1
2005,6,4,1
2005,7,4,2
2005,8,4,2
2005,9,4,1
2005,0,5,1
2005,1,5,5
2005,2,5,4
2005,3,5,1
2005,4,5,7
2005,5,5,6
2005,6,5,7
2005,7,5,6
2005,8,5,7
2005,9,5,5
2005,0,6,9
2005,1,6,9
2005,2,6,12
2005,3,6,9
2005,4,6,7
2005,5,6,7
2005,6,6,10
2005,7,6,8
2005,8,6,15
2005,9,6,12
2005,0,7,7
2005,1,7,9
2005,2,7,14
2005,3,7,6
2005,4,7,9
2005,5,7,9
2005,6,7,3
2005,7,7,11
2005,8,7,15
2005,9,7,7
2005,0,8,6
2005,1,8,13
2005,2,8,13
2005,3,8,6
2005,4,8,13
2005,5,8,8
2005,6,8,13
2005,7,8,6
2005,8,8,7
2005,9,8,4
2005,0,9,1
2005,1,9,2
2005,2,9,3
2005,3,9,0
2005,4,9,1
2005,5,9,1
2005,6,9,0
2005,7,9,0
2005,8,9,0
2005,9,9,0
2006,0,0,0
2006,1,0,0
2006,2,0,0
2006,3,0,0
2006,4,0,0
2006,5,0,0
2006,6,0,0
2006,7,0,0
2006,8,0,0
2006,9,0,0
2006,0,1,0
2006,1,1,0
2006,2,1,0
2006,3,1,0
2006,4,1,0
2006,5,1,0
2006,6,1,0
2006,7,1,0
2006,8,1,0
2006,9,1,0
2006,0,2,0
2006,1,2,0
2006,2,2,0
2006,3,2,0
2006,4,2,0
2006,5,2,0
2006,6,2,0
2006,7,2,0
2006,8,2,0
2006,9,2,0
2006,0,3,0
2006,1,3,0
2006,2,3,0
2006,3,3,0
2006,4,3,0
2006,5,3,0
2006,6,3,1
2006,7,3,0
2006,8,3,1
2006,9,3,0
2006,0,4,1
2006,1,4,0
2006,2,4,2
2006,3,4,0
2006,4,4,1
2006,5,4,2
2006,6,4,2
2006,7,4,0
2006,8,4,5
2006,9,4,4
2006,0,5,2
2006,1,5,6
2006,2,5,2
