year,x,y,val
2006,3,5,6
2006,4,5,5
2006,5,5,4
2006,6,5,6
2006,7,5,4
2006,8,5,10
2006,9,5,5
2006,0,6,8
2006,1,6,10
2006,2,6,10
2006,3,6,13
2006,4,6,11
2006,5,6,14
2006,6,6,9
2006,7,6,9
2006,8,6,9
2006,9,6,7
2006,0,7,13
2006,1,7,6
2006,2,7,10
2006,3,7,10
2006,4,7,13
2006,5,7,10
2006,6,7,5
2006,7,7,4
2006,8,7,17
2006,9,7,18
2006,0,8,7
2006,1,8,8
2006,2,8,7
2006,3,8,6
2006,4,8,7
2006,5,8,5
2006,6,8,7
2006,7,8,6
2006,8,8,3
2006,9,8,2
2006,0,9,0
2006,1,9,1
2006,2,9,1
2006,3,9,1
2006,4,9,1
2006,5,9,0
2006,6,9,0
2006,7,9,0
2006,8,9,0
2006,9,9,0
2007,0,0,0
2007,1,0,0
2007,2,0,0
2007,3,0,0
2007,4,0,0
2007,5,0,0
2007,6,0,0
2007,7,0,0
2007,8,0,0
2007,9,0,0
2007,0,1,0
2007,1,1,0
2007,2,1,0
2007,3,1,0
2007,4,1,0
2007,5,1,0
2007,6,1,0
2007,7,1,0
2007,8,1,0
2007,9,1,1
2007,0,2,0
2007,1,2,0
2007,2,2,0
2007,3,2,0
2007,4,2,0
2007,5,2,0
2007,6,2,0
2007,7,2,0
2007,8,2,0
2007,9,2,0
2007,0,3,0
2007,1,3,0
2007,2,3,1
2007,3,3,0
2007,4,3,1
2007,5,3,0
2007,6,3,0
2007,7,3,0
2007,8,3,1
2007,9,3,0
2007,0,4,1
2007,1,4,1
2007,2,4,0
2007,3,4,2
2007,4,4,1
2007,5,4,0
2007,6,4,1
2007,7,4,1
2007,8,4,0
2007,9,4,4
2007,0,5,5
2007,1,5,0
2007,2,5,4
2007,3,5,4
2007,4,5,6
2007,5,5,5
2007,6,5,5
2007,7,5,5
2007,8,5,8
2007,9,5,7
2007,0,6,12
2007,1,6,7
2007,2,6,16
2007,3,6,13
2007,4,6,4
2007,5,6,19
2007,6,6,13
2007,7,6,15
2007,8,6,11
2007,9,6,16
2007,0,7,18
2007,1,7,13
2007,2,7,17
2007,3,7,14
2007,4,7,13
2007,5,7,17
2007,6,7,2
2007,7,7,12
2007,8,7,9
2007,9,7,9
2007,0,8,9
2007,1,8,10
2007,2,8,12
2007,3,8,3
2007,4,8,9
2007,5,8,5
2007,6,8,7
2007,7,8,5
2007,8,8,2
2007,9,8,5
2007,0,9,0
2007,1,9,2
2007,2,9,2
2007,3,9,1
2007,4,9,0
2007,5,9,0
2007,6,9,0
2007,7,9,0
2007,8,9,0
2007,9,9,0
2008,0,0,0
2008,1,0,0
2008,2,0,0
2008,3,0,0
2008,4,0,0
2008,5,0,0
2008,6,0,0
2008,7,0,0
2008,8,0,0
2008,9,0,0
2008,0,1,0
2008,1,1,0
2008,2,1,0
2008,3,1,0
2008,4,1,0
2008,5,1,0
2008,6,1,0
2008,7,1,0
2008,8,1,0
2008,9,1,0
2008,0,2,0
2008,1,2,0
2008,2,2,0
2008,3,2,0
2008,4,2,0
2008,5,2,1
2008,6,2,0
2008,7,2,0
2008,8,2,0
2008,9,2,0
2008,0,3,1
2008,1,3,0
2008,2,3,0
2008,3,3,0
2008,4,3,0
2008,5,3,0
2008,6,3,1
2008,7,3,1
2008,8,3,1
2008,9,3,0
2008,0,4,1
2008,1,4,1
2008,2,4,2
2008,3,4,2
2008,4,4,0
2008,5,4,0
2008,6,4,2
2008,7,4,2
2008,8,4,4
2008,9,4,3
2008,0,5,5
2008,1,5,1
2008,2,5,11
2008,3,5,2
2008,4,5,6
2008,5,5,7
2008,6,5,6
2008,7,5,7
2008,8,5,12
2008,9,5,7
2008,0,6,14
2008,1,6,8
2008,2,6,20
2008,3,6,13
2008,4,6,11
2008,5,6,16
2008,6,6,6
2008,7,6,10
2008,8,6,21
2008,9,6,13
2008,0,7,9
2008,1,7,11
2008,2,7,12
2008,3,7,14
2008,4,7,15
2008,5,7,20
2008,6,7,12
2008,7,7,16
2008,8,7,14
2008,9,7,6
2008,0,8,13
2008,1,8,17
2008,2,8,17
2008,3,8,8
2008,4,8,10
2008,5,8,5
2008,6,8,4
2008,7,8,3
2008,8,8,5
2008,9,8,5
2008,0,9,0
2008,1,9,4
2008,2,9,0
2008,3,9,0
2008,4,9,0
2008,5,9,0
2008,6,9,0
2008,7,9,0
2008,8,9,0
2008,9,9,0
2009,0,0,0
2009,1,0,0
2009,2,0,0
2009,3,0,0
2009,4,0,0
2009,5,0,0
2009,6,0,0
2009,7,0,0
2009,8,0,0
2009,9,0,0
2009,0,1,0
2009,1,1,0
2009,2,1,0
2009,3,1,0
2009,4,1,0
2009,5,1,0
2009,6,1,0
2009,7,1,0
2009,8,1,0
2009,9,1,0
2009,0,2,0
2009,1,2,0
2009,2,2,0
2009,3,2,0
2009,4,2,0
2009,5,2,0
2009,6,2,0
2009,7,2,0
2009,8,2,0
2009,9,2,0
2009,0,3,0
2009,1,3,0
2009,2,3,1
2009,3,3,0
2009,4,3,0
2009,5,3,0
2009,6,3,0
2009,7,3,0
2009,8,3,1
2009,9,3,1
2009,0,4,0
2009,1,4,1
2009,2,4,0
2009,3,4,0
2009,4,4,2
2009,5,4,1
2009,6,4,2
2009,7,4,1
2009,8,4,3
2009,9,4,0
2009,0,5,1
2009,1,5,5
2009,2,5,4
2009,3,5,8
2009,4,5,5
2009,5,5,4
2009,6,5,10
2009,7,5,8
2009,8,5,6
2009,9,5,13
2009,0,6,11
2009,1,6,5
2009,2,6,15
2009,3,6,5
2009,4,6,8
2009,5,6,13
2009,6,6,8
2009,7,6,19
2009,8,6,12
2009,9,6,6
2009,0,7,12
2009,1,7,10
2009,2,7,19
2009,3,7,9
2009,4,7,7
2009,5,7,13
2009,6,7,4
2009,7,7,16
2009,8,7,21
2009,9,7,7
2009,0,8,7
2009,1,8,16
2009,2,8,20
2009,3,8,12
2009,4,8,10
2009,5,8,4
2009,6,8,8
2009,7,8,0
2009,8,8,8
2009,9,8,5
2009,0,9,1
2009,1,9,0
2009,2,9,2
2009,3,9,0
2009,4,9,0
2009,5,9,0
2009,6,9,0
2009,7,9,0
2009,8,9,0
2009,9,9,0
2010,0,0,0
2010,1,0,0
2010,2,0,0
2010,3,0,0
2010,4,0,0
2010,5,0,0
2010,6,0,0
2010,7,0,0
2010,8,0,0
2010,9,0,0
2010,0,1,0
2010,1,1,0
2010,2,1,0
2010,3,1,0
2010,4,1,0
2010,5,1,0
2010,6,1,0
2010,7,1,0
2010,8,1,0
2010,9,1,0
2010,0,2,0
2010,1,2,0
2010,2,2,0
2010,3,2,0
2010,4,2,0
2010,5,2,0
2010,6,2,0
2010,7,2,0
2010,8,2,0
2010,9,2,0
2010,0,3,0
2010,1,3,0
2010,2,3,0
2010,3,3,1
2010,4,3,1
2010,5,3,1
2010,6,3,0
2010,7,3,0
2010,8,3,0
2010,9,3,1
2010,0,4,1
2010,1,4,0
2010,2,4,2
2010,3,4,2
2010,4,4,2
2010,5,4,1
2010,6,4,1
2010,7,4,4
2010,8,4,1
2010,9,4,5
2010,0,5,1
2010,1,5,2
2010,2,5,7
2010,3,5,3
2010,4,5,5
2010,5,5,3
2010,6,5,2
2010,7,5,5
2010,8,5,14
2010,9,5,11
2010,0,6,15
2010,1,6,8
2010,2,6,14
2010,3,6,11
2010,4,6,6
2010,5,6,10
2010,6,6,11
2010,7,6,10
2010,8,6,16
2010,9,6,12
2010,0,7,11
2010,1,7,10
2010,2,7,22
2010,3,7,10
2010,4,7,6
2010,5,7,12
2010,6,7,11
2010,7,7,5
2010,8,7,11
2010,9,7,7
2010,0,8,17
2010,1,8,10
2010,2,8,17
2010,3,8,3
2010,4,8,6
2010,5,8,7
2010,6,8,5
2010,7,8,5
2010,8,8,3
2010,9,8,2
2010,0,9,0
2010,1,9,2
2010,2,9,3
2010,3,9,0
2010,4,9,1
2010,5,9,0
2010,6,9,0
2010,7,9,0
2010,8,9,0
2010,9,9,0
2011,0,0,0
2011,1,0,0
2011,2,0,0
2011,3,0,0
2011,4,0,0
2011,5,0,0
2011,6,0,0
2011,7,0,0
2011,8,0,0
2011,9,0,0
2011,0,1,0
2011,1,1,0
2011,2,1,0
2011,3,1,0
2011,4,1,0
2011,5,1,0
2011,6,1,0
2011,7,1,0
2011,8,1,0
2011,9,1,0
2011,0,2,0
2011,1,2,0
2011,2,2,0
2011,3,2,0
2011,4,2,0
2011,5,2,0
2011,6,2,0
2011,7,2,0
2011,8,2,0
2011,9,2,0
2011,0,3,1
2011,1,3,0
2011,2,3,0
2011,3,3,0
2011,4,3,0
2011,5,3,0
2011,6,3,0
2011,7,3,0
2011,8,3,1
2011,9,3,0
2011,0,4,0
2011,1,4,1
2011,2,4,1
2011,3,4,1
2011,4,4,2
2011,5,4,1
2011,6,4,0
2011,7,4,2
2011,8,4,5
2011,9,4,1
2011,0,5,3
2011,1,5,3
2011,2,5,4
2011,3,5,6
2011,4,5,5
2011,5,5,7
2011,6,5,9
2011,7,5,7
2011,8,5,7
2011,9,5,11
2011,0,6,11
2011,1,6,6
2011,2,6,11
2011,3,6,10
2011,4,6,9
2011,5,6,28
2011,6,6,9
2011,7,6,12
2011,8,6,18
2011,9,6,6
2011,0,7,23
2011,1,7,11
2011,2,7,16
2011,3,7,5
2011,4,7,7
2011,5,7,5
2011,6,7,4
2011,7,7,11
2011,8,7,14
2011,9,7,11
2011,0,8,11
2011,1,8,8
2011,2,8,5
2011,3,8,6
2011,4,8,9
2011,5,8,1
2011,6,8,5
2011,7,8,6
2011,8,8,8
2011,9,8,2
2011,0,9,2
2011,1,9,2
2011,2,9,1
2011,3,9,0
2011,4,9,0
2011,5,9,0
2011,6,9,0
2011,7,9,0
2011,8,9,0
2011,9,9,0
2012,0,0,0
2012,1,0,0
2012,2,0,0
2012,3,0,0
2012,4,0,0
2012,5,0,0
2012,6,0,0
2012,7,0,0
2012,8,0,0
2012,9,0,0
2012,0,1,0
2012,1,1,0
2012,2,1,0
2012,3,1,0
2012,4,1,0
2012,5,1,0
2012,6,1,0
2012,7,1,0
2012,8,1,0
2012,9,1,0
2012,0,2,0
2012,1,2,0
2012,2,2,0
2012,3,2,0
2012,4,2,0
2012,5,2,0
2012,6,2,0
2012,7,2,0
2012,8,2,0
2012,9,2,0
2012,0,3,0
2012,1,3,0
2012,2,3,0
2012,3,3,0
2012,4,3,0
2012,5,3,0
2012,6,3,0
2012,7,3,0
2012,8,3,0
2012,9,3,0
2012,0,4,1
2012,1,4,0
2012,2,4,0
2012,3,4,0
2012,4,4,0
2012,5,4,2
2012,6,4,2
2012,7,4,0
2012,8,4,1
2012,9,4,3
2012,0,5,1
2012,1,5,7
2012,2,5,2
2012,3,5,5
2012,4,5,3
2012,5,5,8
2012,6,5,5
2012,7,5,5
2012,8,5,13
2012,9,5,5
2012,0,6,8
2012,1,6,13
2012,2,6,6
2012,3,6,8
2012,4,6,11
2012,5,6,12
2012,6,6,13
2012,7,6,10
2012,8,6,9
2012,9,6,9
2012,0,7,11
2012,1,7,7
2012,2,7,9
2012,3,7,9
2012,4,7,8
2012,5,7,8
2012,6,7,11
2012,7,7,8
2012,8,7,16
2012,9,7,7
2012,0,8,4
2012,1,8,8
2012,2,8,10
2012,3,8,2
2012,4,8,7
2012,5,8,4
2012,6,8,7
2012,7,8,2
2012,8,8,3
2012,9,8,0
2012,0,9,0
2012,1,9,1
2012,2,9,1
2012,3,9,0
2012,4,9,0
2012,5,9,0
2012,6,9,0
2012,7,9,0
2012,8,9,0
2012,9,9,0
2013,0,0,0
2013,1,0,0
2013,2,0,0
2013,3,0,0
2013,4,0,0
2013,5,0,0
2013,6,0,0
2013,7,0,0
2013,8,0,0
2013,9,0,0
2013,0,1,0
2013,1,1,0
2013,2,1,0
2013,3,1,0
2013,4,1,0
2013,5,1,0
2013,6,1,0
2013,7,1,0
2013,8,1,0
2013,9,1,0
2013,0,2,0
2013,1,2,0
2013,2,2,0
2013,3,2,0
2013,4,2,0
2013,5,2,0
2013,6,2,0
2013,7,2,0
2013,8,2,0
2013,9,2,0
2013,0,3,0
2013,1,3,0
2013,2,3,0
2013,3,3,0
2013,4,3,0
2013,5,3,1
2013,6,3,1
2013,7,3,0
2013,8,3,0
2013,9,3,0
2013,0,4,1
2013,1,4,0
2013,2,4,0
2013,3,4,2
2013,4,4,2
2013,5,4,1
2013,6,4,1
2013,7,4,0
2013,8,4,2
2013,9,4,2
2013,0,5,4
2013,1,5,0
2013,2,5,3
2013,3,5,4
2013,4,5,4
2013,5,5,4
2013,6,5,4
2013,7,5,10
2013,8,5,7
2013,9,5,8
2013,0,6,13
2013,1,6,5
2013,2,6,8
2013,3,6,8
2013,4,6,13
2013,5,6,11
2013,6,6,9
2013,7,6,17
2013,8,6,17
2013,9,6,7
2013,0,7,18
2013,1,7,5
2013,2,7,6
2013,3,7,18
2013,4,7,10
2013,5,7,10
2013,6,7,4
2013,7,7,7
2013,8,7,8
2013,9,7,8
2013,0,8,6
2013,1,8,6
2013,2,8,5
2013,3,8,2
2013,4,8,1
2013,5,8,2
2013,6,8,2
2013,7,8,1
2013,8,8,1
2013,9,8,7
2013,0,9,1
2013,1,9,0
2013,2,9,2
2013,3,9,1
2013,4,9,0
2013,5,9,0
2013,6,9,0
2013,7,9,0
2013,8,9,0
2013,9,9,0
2014,0,0,0
2014,1,0,0
2014,2,0,0
2014,3,0,0
2014,4,0,0
2014,5,0,0
2014,6,0,0
2014,7,0,0
2014,8,0,0
2014,9,0,0
2014,0,1,0
2014,1,1,0
2014,2,1,0
2014,3,1,0
2014,4,1,0
2014,5,1,0
2014,6,1,0
2014,7,1,0
2014,8,1,0
2014,9,1,0
2014,0,2,0
2014,1,2,0
2014,2,2,0
2014,3,2,0
2014,4,2,0
2014,5,2,0
2014,6,2,1
2014,7,2,0
2014,8,2,0
2014,9,2,0
2014,0,3,0
2014,1,3,0
2014,2,3,0
2014,3,3,0
2014,4,3,0
2014,5,3,0
2014,6,3,0
2014,7,3,1
2014,8,3,0
2014,9,3,0
2014,0,4,0
2014,1,4,0
2014,2,4,0
2014,3,4,1
2014,4,4,2
2014,5,4,1
2014,6,4,2
2014,7,4,0
2014,8,4,1
2014,9,4,1
2014,0,5,4
2014,1,5,1
2014,2,5,4
2014,3,5,1
2014,4,5,1
2014,5,5,4
2014,6,5,6
2014,7,5,8
2014,8,5,7
2014,9,5,5
2014,0,6,8
2014,1,6,12
2014,2,6,11
2014,3,6,6
2014,4,6,7
2014,5,6,12
2014,6,6,7
2014,7,6,8
2014,8,6,9
2014,9,6,6
2014,0,7,11
2014,1,7,8
2014,2,7,11
2014,3,7,8
2014,4,7,9
2014,5,7,8
2014,6,7,7
2014,7,7,4
2014,8,7,9
2014,9,7,4
2014,0,8,8
2014,1,8,3
2014,2,8,3
2014,3,8,4
2014,4,8,2
2014,5,8,2
2014,6,8,4
2014,7,8,0
2014,8,8,2
2014,9,8,1
2014,0,9,1
2014,1,9,0
2014,2,9,0
2014,3,9,0
2014,4,9,0
2014,5,9,0
2014,6,9,0
2014,7,9,0
2014,8,9,0
2014,9,9,0
2015,0,0,0
2015,1,0,0
2015,2,0,0
2015,3,0,0
2015,4,0,0
2015,5,0,0
2015,6,0,0
2015,7,0,0
2015,8,0,0
2015,9,0,0
2015,0,1,0
2015,1,1,0
2015,2,1,0
2015,3,1,0
2015,4,1,0
2015,5,1,0
2015,6,1,0
2015,7,1,0
2015,8,1,0
2015,9,1,0
2015,0,2,0
2015,1,2,0
2015,2,2,0
2015,3,2,0
2015,4,2,0
2015,5,2,0
2015,6,2,0
2015,7,2,0
2015,8,2,0
2015,9,2,0
2015,0,3,0
2015,1,3,0
2015,2,3,0
2015,3,3,0
2015,4,3,0
2015,5,3,0
2015,6,3,0
2015,7,3,0
2015,8,3,0
2015,9,3,0
2015,0,4,0
2015,1,4,1
2015,2,4,0
2015,3,4,0
2015,4,4,1
2015,5,4,1
2015,6,4,1
2015,7,4,0
2015,8,4,0
2015,9,4,3
2015,0,5,3
2015,1,5,2
2015,2,5,4
2015,3,5,1
2015,4,5,6
2015,5,5,4
2015,6,5,4
2015,7,5,1
2015,8,5,6
2015,9,5,6
2015,0,6,3
2015,1,6,3
2015,2,6,10
2015,3,6,9
2015,4,6,7
2015,5,6,6
2015,6,6,6
2015,7,6,8
2015,8,6,8
2015,9,6,4
2015,0,7,9
2015,1,7,8
2015,2,7,9
2015,3,7,12
2015,4,7,6
2015,5,7,6
2015,6,7,8
2015,7,7,4
2015,8,7,3
2015,9,7,5
2015,0,8,3
2015,1,8,5
2015,2,8,1
2015,3,8,4
2015,4,8,1
2015,5,8,0
2015,6,8,1
2015,7,8,1
2015,8,8,3
2015,9,8,2
2015,0,9,0
2015,1,9,1
2015,2,9,1
2015,3,9,1
2015,4,9,0
2015,5,9,0
2015,6,9,0
2015,7,9,0
2015,8,9,0
2015,9,9,0
2016,0,0,0
2016,1,0,0
2016,2,0,0
2016,3,0,0
2016,4,0,0
2016,5,0,0
2016,6,0,0
2016,7,0,0
2016,8,0,0
2016,9,0,0
2016,0,1,0
2016,1,1,0
2016,2,1,0
2016,3,1,0
2016,4,1,0
2016,5,1,0
2016,6,1,0
2016,7,1,0
2016,8,1,0
2016,9,1,0
2016,0,2,0
2016,1,2,0
2016,2,2,0
2016,3,2,0
2016,4,2,0
2016,5,2,0
2016,6,2,0
2016,7,2,0
2016,8,2,0
2016,9,2,0
2016,0,3,0
2016,1,3,0
2016,2,3,0
2016,3,3,0
2016,4,3,0
2016,5,3,0
2016,6,3,0
2016,7,3,0
2016,8,3,0
2016,9,3,0
2016,0,4,0
2016,1,4,0
2016,2,4,0
2016,3,4,1
2016,4,4,0
2016,5,4,0
2016,6,4,0
2016,7,4,1
2016,8,4,1
2016,9,4,1
2016,0,5,0
2016,1,5,0
2016,2,5,0
2016,3,5,3
2016,4,5,1
2016,5,5,7
2016,6,5,4
2016,7,5,7
2016,8,5,4
2016,9,5,7
2016,0,6,5
2016,1,6,2
2016,2,6,4
2016,3,6,5
2016,4,6,3
2016,5,6,5
2016,6,6,4
2016,7,6,5
2016,8,6,4
2016,9,6,2
2016,0,7,4
2016,1,7,6
2016,2,7,4
2016,3,7,3
2016,4,7,1
2016,5,7,4
2016,6,7,3
2016,7,7,1
2016,8,7,3
2016,9,7,2
2016,0,8,0
2016,1,8,4
2016,2,8,3
2016,3,8,1
2016,4,8,2
2016,5,8,1
2016,6,8,3
2016,7,8,1
2016,8,8,0
2016,9,8,1
2016,0,9,0
2016,1,9,0
2016,2,9,0
2016,3,9,0
2016,4,9,0
2016,5,9,0
2016,6,9,0
2016,7,9,0
2016,8,9,0
2016,9,9,0
